fare_id,origin_id,destination_id
13-47,13,47
46-13,46,13
13-46,13,46
45-13,45,13
13-45,13,45
44-13,44,13
13-44,13,44
43-13,43,13
13-43,13,43
42-13,42,13
13-42,13,42
41-13,41,13
13-41,13,41
40-13,40,13
13-40,13,40
39-13,39,13
13-39,13,39
38-13,38,13
13-38,13,38
37-13,37,13
13-37,13,37
35-13,35,13
13-35,13,35
34-13,34,13
13-34,13,34
33-13,33,13
13-33,13,33
32-13,32,13
13-32,13,32
31-13,31,13
13-31,13,31
30-13,30,13
13-30,13,30
29-13,29,13
13-29,13,29
28-13,28,13
13-28,13,28
27-13,27,13
13-27,13,27
26-13,26,13
13-26,13,26
25-13,25,13
13-25,13,25
24-13,24,13
13-24,13,24
23-13,23,13
13-23,13,23
22-13,22,13
13-22,13,22
21-13,21,13
13-21,13,21
20-13,20,13
13-20,13,20
19-13,19,13
13-19,13,19
18-13,18,13
13-18,13,18
17-13,17,13
13-17,13,17
16-13,16,13
13-16,13,16
15-13,15,13
13-15,13,15
14-13,14,13
13-14,13,14
13-13,13,13
98-12,98,12
12-98,12,98
97-12,97,12
12-97,12,97
96-12,96,12
12-96,12,96
95-12,95,12
12-95,12,95
94-12,94,12
12-94,12,94
93-12,93,12
12-93,12,93
92-12,92,12
12-92,12,92
91-12,91,12
12-91,12,91
90-12,90,12
12-90,12,90
89-12,89,12
12-89,12,89
88-12,88,12
12-88,12,88
87-12,87,12
12-87,12,87
86-12,86,12
12-86,12,86
85-12,85,12
12-85,12,85
84-12,84,12
12-84,12,84
83-12,83,12
12-83,12,83
82-12,82,12
12-82,12,82
81-12,81,12
12-81,12,81
80-12,80,12
12-80,12,80
79-12,79,12
12-79,12,79
78-12,78,12
12-78,12,78
77-12,77,12
12-77,12,77
76-12,76,12
12-76,12,76
75-12,75,12
12-75,12,75
74-12,74,12
12-74,12,74
73-12,73,12
12-73,12,73
72-12,72,12
12-72,12,72
71-12,71,12
12-71,12,71
70-12,70,12
12-70,12,70
69-12,69,12
12-69,12,69
68-12,68,12
12-68,12,68
67-12,67,12
12-67,12,67
66-12,66,12
12-66,12,66
65-12,65,12
12-65,12,65
64-12,64,12
12-64,12,64
63-12,63,12
12-63,12,63
62-12,62,12
12-62,12,62
61-12,61,12
12-61,12,61
60-12,60,12
12-60,12,60
59-12,59,12
12-59,12,59
58-12,58,12
12-58,12,58
56-12,56,12
12-56,12,56
55-12,55,12
12-55,12,55
54-12,54,12
12-54,12,54
53-12,53,12
12-53,12,53
52-12,52,12
12-52,12,52
51-12,51,12
12-51,12,51
50-12,50,12
12-50,12,50
49-12,49,12
12-49,12,49
48-12,48,12
12-48,12,48
47-12,47,12
12-47,12,47
46-12,46,12
12-46,12,46
45-12,45,12
12-45,12,45
44-12,44,12
12-44,12,44
43-12,43,12
12-43,12,43
42-12,42,12
12-42,12,42
41-12,41,12
12-41,12,41
40-12,40,12
12-40,12,40
39-12,39,12
12-39,12,39
38-12,38,12
12-38,12,38
37-12,37,12
12-37,12,37
35-12,35,12
12-35,12,35
34-12,34,12
12-34,12,34
33-12,33,12
12-33,12,33
32-12,32,12
12-32,12,32
31-12,31,12
12-31,12,31
30-12,30,12
12-30,12,30
29-12,29,12
12-29,12,29
28-12,28,12
12-28,12,28
27-12,27,12
12-27,12,27
26-12,26,12
12-26,12,26
25-12,25,12
12-25,12,25
24-12,24,12
12-24,12,24
23-12,23,12
12-23,12,23
22-12,22,12
12-22,12,22
21-12,21,12
12-21,12,21
20-12,20,12
12-20,12,20
19-12,19,12
12-19,12,19
18-12,18,12
12-18,12,18
17-12,17,12
12-17,12,17
16-12,16,12
12-16,12,16
15-12,15,12
12-15,12,15
14-12,14,12
12-14,12,14
13-12,13,12
12-13,12,13
12-12,12,12
98-11,98,11
11-98,11,98
97-11,97,11
11-97,11,97
96-11,96,11
11-96,11,96
95-11,95,11
11-95,11,95
94-11,94,11
11-94,11,94
93-11,93,11
11-93,11,93
92-11,92,11
11-92,11,92
91-11,91,11
11-91,11,91
90-11,90,11
11-90,11,90
89-11,89,11
11-89,11,89
88-11,88,11
11-88,11,88
87-11,87,11
11-87,11,87
86-11,86,11
11-86,11,86
85-11,85,11
11-85,11,85
84-11,84,11
11-84,11,84
83-11,83,11
11-83,11,83
82-11,82,11
11-82,11,82
81-11,81,11
11-81,11,81
80-11,80,11
11-80,11,80
79-11,79,11
11-79,11,79
78-11,78,11
11-78,11,78
77-11,77,11
11-77,11,77
76-11,76,11
11-76,11,76
75-11,75,11
11-75,11,75
74-11,74,11
11-74,11,74
73-11,73,11
11-73,11,73
72-11,72,11
11-72,11,72
71-11,71,11
11-71,11,71
70-11,70,11
11-70,11,70
69-11,69,11
11-69,11,69
68-11,68,11
11-68,11,68
67-11,67,11
11-67,11,67
66-11,66,11
11-66,11,66
65-11,65,11
11-65,11,65
64-11,64,11
11-64,11,64
63-11,63,11
11-63,11,63
62-11,62,11
11-62,11,62
61-11,61,11
11-61,11,61
60-11,60,11
11-60,11,60
59-11,59,11
11-59,11,59
58-11,58,11
11-58,11,58
56-11,56,11
11-56,11,56
55-11,55,11
11-55,11,55
54-11,54,11
11-54,11,54
53-11,53,11
11-53,11,53
52-11,52,11
11-52,11,52
51-11,51,11
11-51,11,51
50-11,50,11
11-50,11,50
49-11,49,11
11-49,11,49
48-11,48,11
11-48,11,48
47-11,47,11
11-47,11,47
46-11,46,11
11-46,11,46
45-11,45,11
11-45,11,45
44-11,44,11
11-44,11,44
43-11,43,11
11-43,11,43
42-11,42,11
11-42,11,42
41-11,41,11
11-41,11,41
40-11,40,11
11-40,11,40
39-11,39,11
11-39,11,39
38-11,38,11
11-38,11,38
37-11,37,11
11-37,11,37
35-11,35,11
11-35,11,35
34-11,34,11
11-34,11,34
33-11,33,11
11-33,11,33
32-11,32,11
11-32,11,32
31-11,31,11
11-31,11,31
30-11,30,11
11-30,11,30
29-11,29,11
11-29,11,29
28-11,28,11
11-28,11,28
27-11,27,11
11-27,11,27
26-11,26,11
11-26,11,26
25-11,25,11
11-25,11,25
24-11,24,11
11-24,11,24
23-11,23,11
11-23,11,23
22-11,22,11
11-22,11,22
21-11,21,11
11-21,11,21
20-11,20,11
11-20,11,20
19-11,19,11
11-19,11,19
18-11,18,11
11-18,11,18
17-11,17,11
11-17,11,17
16-11,16,11
11-16,11,16
15-11,15,11
11-15,11,15
14-11,14,11
11-14,11,14
13-11,13,11
11-13,11,13
12-11,12,11
11-12,11,12
11-11,11,11
98-10,98,10
10-98,10,98
97-10,97,10
10-97,10,97
96-10,96,10
10-96,10,96
95-10,95,10
10-95,10,95
94-10,94,10
10-94,10,94
93-10,93,10
10-93,10,93
92-10,92,10
10-92,10,92
91-10,91,10
10-91,10,91
90-10,90,10
10-90,10,90
89-10,89,10
10-89,10,89
88-10,88,10
10-88,10,88
87-10,87,10
10-87,10,87
86-10,86,10
10-86,10,86
85-10,85,10
10-85,10,85
84-10,84,10
10-84,10,84
83-10,83,10
10-83,10,83
82-10,82,10
10-82,10,82
81-10,81,10
10-81,10,81
80-10,80,10
10-80,10,80
79-10,79,10
10-79,10,79
78-10,78,10
10-78,10,78
77-10,77,10
10-77,10,77
76-10,76,10
10-76,10,76
75-10,75,10
10-75,10,75
74-10,74,10
10-74,10,74
73-10,73,10
10-73,10,73
72-10,72,10
10-72,10,72
71-10,71,10
10-71,10,71
70-10,70,10
10-70,10,70
69-10,69,10
10-69,10,69
68-10,68,10
10-68,10,68
67-10,67,10
10-67,10,67
66-10,66,10
10-66,10,66
65-10,65,10
10-65,10,65
64-10,64,10
10-64,10,64
63-10,63,10
10-63,10,63
62-10,62,10
10-62,10,62
61-10,61,10
10-61,10,61
60-10,60,10
10-60,10,60
59-10,59,10
10-59,10,59
58-10,58,10
10-58,10,58
56-10,56,10
10-56,10,56
55-10,55,10
10-55,10,55
54-10,54,10
10-54,10,54
53-10,53,10
10-53,10,53
52-10,52,10
10-52,10,52
51-10,51,10
10-51,10,51
50-10,50,10
10-50,10,50
49-10,49,10
10-49,10,49
48-10,48,10
10-48,10,48
47-10,47,10
10-47,10,47
46-10,46,10
10-46,10,46
45-10,45,10
10-45,10,45
44-10,44,10
10-44,10,44
43-10,43,10
10-43,10,43
42-10,42,10
10-42,10,42
41-10,41,10
10-41,10,41
40-10,40,10
10-40,10,40
39-10,39,10
10-39,10,39
38-10,38,10
10-38,10,38
37-10,37,10
10-37,10,37
35-10,35,10
10-35,10,35
34-10,34,10
10-34,10,34
33-10,33,10
10-33,10,33
32-10,32,10
10-32,10,32
31-10,31,10
10-31,10,31
30-10,30,10
10-30,10,30
29-10,29,10
10-29,10,29
28-10,28,10
10-28,10,28
27-10,27,10
10-27,10,27
26-10,26,10
10-26,10,26
25-10,25,10
10-25,10,25
24-10,24,10
10-24,10,24
23-10,23,10
10-23,10,23
22-10,22,10
10-22,10,22
21-10,21,10
10-21,10,21
20-10,20,10
10-20,10,20
19-10,19,10
10-19,10,19
18-10,18,10
10-18,10,18
17-10,17,10
10-17,10,17
16-10,16,10
10-16,10,16
15-10,15,10
10-15,10,15
14-10,14,10
10-14,10,14
13-10,13,10
10-13,10,13
12-10,12,10
10-12,10,12
11-10,11,10
10-11,10,11
10-10,10,10
98-09,98,09
09-98,09,98
97-09,97,09
09-97,09,97
96-09,96,09
09-96,09,96
95-09,95,09
09-95,09,95
94-09,94,09
09-94,09,94
93-09,93,09
09-93,09,93
92-09,92,09
09-92,09,92
91-09,91,09
09-91,09,91
90-09,90,09
09-90,09,90
89-09,89,09
09-89,09,89
88-09,88,09
09-88,09,88
87-09,87,09
09-87,09,87
86-09,86,09
09-86,09,86
85-09,85,09
09-85,09,85
84-09,84,09
09-84,09,84
83-09,83,09
09-83,09,83
82-09,82,09
09-82,09,82
81-09,81,09
09-81,09,81
80-09,80,09
09-80,09,80
79-09,79,09
09-79,09,79
78-09,78,09
09-78,09,78
77-09,77,09
09-77,09,77
76-09,76,09
09-76,09,76
75-09,75,09
09-75,09,75
74-09,74,09
09-74,09,74
73-09,73,09
09-73,09,73
72-09,72,09
09-72,09,72
71-09,71,09
09-71,09,71
70-09,70,09
09-70,09,70
69-09,69,09
09-69,09,69
68-09,68,09
09-68,09,68
67-09,67,09
09-67,09,67
66-09,66,09
09-66,09,66
65-09,65,09
09-65,09,65
64-09,64,09
09-64,09,64
63-09,63,09
09-63,09,63
62-09,62,09
09-62,09,62
61-09,61,09
09-61,09,61
60-09,60,09
09-60,09,60
59-09,59,09
09-59,09,59
58-09,58,09
09-58,09,58
56-09,56,09
09-56,09,56
55-09,55,09
09-55,09,55
54-09,54,09
09-54,09,54
53-09,53,09
09-53,09,53
52-09,52,09
09-52,09,52
51-09,51,09
09-51,09,51
50-09,50,09
09-50,09,50
49-09,49,09
09-49,09,49
48-09,48,09
09-48,09,48
47-09,47,09
09-47,09,47
46-09,46,09
09-46,09,46
45-09,45,09
09-45,09,45
44-09,44,09
09-44,09,44
43-09,43,09
09-43,09,43
42-09,42,09
09-42,09,42
41-09,41,09
09-41,09,41
40-09,40,09
09-40,09,40
39-09,39,09
09-39,09,39
38-09,38,09
09-38,09,38
37-09,37,09
09-37,09,37
35-09,35,09
09-35,09,35
34-09,34,09
09-34,09,34
33-09,33,09
09-33,09,33
32-09,32,09
09-32,09,32
31-09,31,09
09-31,09,31
30-09,30,09
09-30,09,30
29-09,29,09
09-29,09,29
28-09,28,09
09-28,09,28
27-09,27,09
09-27,09,27
26-09,26,09
09-26,09,26
25-09,25,09
09-25,09,25
24-09,24,09
09-24,09,24
23-09,23,09
09-23,09,23
22-09,22,09
09-22,09,22
21-09,21,09
09-21,09,21
20-09,20,09
09-20,09,20
19-09,19,09
09-19,09,19
18-09,18,09
09-18,09,18
17-09,17,09
09-17,09,17
16-09,16,09
09-16,09,16
15-09,15,09
09-15,09,15
14-09,14,09
09-14,09,14
13-09,13,09
09-13,09,13
12-09,12,09
09-12,09,12
11-09,11,09
09-11,09,11
10-09,10,09
09-10,09,10
09-09,09,09
98-08,98,08
08-98,08,98
97-08,97,08
08-97,08,97
96-08,96,08
08-96,08,96
95-08,95,08
08-95,08,95
94-08,94,08
08-94,08,94
93-08,93,08
08-93,08,93
92-08,92,08
08-92,08,92
91-08,91,08
08-91,08,91
90-08,90,08
08-90,08,90
89-08,89,08
08-89,08,89
88-08,88,08
08-88,08,88
87-08,87,08
08-87,08,87
86-08,86,08
08-86,08,86
85-08,85,08
08-85,08,85
84-08,84,08
08-84,08,84
83-08,83,08
08-83,08,83
82-08,82,08
08-82,08,82
81-08,81,08
08-81,08,81
80-08,80,08
08-80,08,80
79-08,79,08
08-79,08,79
78-08,78,08
08-78,08,78
77-08,77,08
08-77,08,77
76-08,76,08
08-76,08,76
75-08,75,08
08-75,08,75
74-08,74,08
08-74,08,74
73-08,73,08
08-73,08,73
72-08,72,08
08-72,08,72
71-08,71,08
08-71,08,71
70-08,70,08
08-70,08,70
69-08,69,08
08-69,08,69
68-08,68,08
08-68,08,68
67-08,67,08
08-67,08,67
66-08,66,08
08-66,08,66
65-08,65,08
08-65,08,65
64-08,64,08
08-64,08,64
63-08,63,08
08-63,08,63
62-08,62,08
08-62,08,62
61-08,61,08
08-61,08,61
60-08,60,08
08-60,08,60
59-08,59,08
08-59,08,59
58-08,58,08
08-58,08,58
56-08,56,08
08-56,08,56
55-08,55,08
08-55,08,55
54-08,54,08
08-54,08,54
53-08,53,08
08-53,08,53
52-08,52,08
08-52,08,52
51-08,51,08
08-51,08,51
50-08,50,08
08-50,08,50
49-08,49,08
08-49,08,49
48-08,48,08
08-48,08,48
47-08,47,08
08-47,08,47
46-08,46,08
08-46,08,46
45-08,45,08
08-45,08,45
44-08,44,08
08-44,08,44
43-08,43,08
08-43,08,43
42-08,42,08
08-42,08,42
41-08,41,08
08-41,08,41
40-08,40,08
08-40,08,40
39-08,39,08
08-39,08,39
38-08,38,08
08-38,08,38
37-08,37,08
08-37,08,37
35-08,35,08
08-35,08,35
34-08,34,08
08-34,08,34
33-08,33,08
08-33,08,33
32-08,32,08
08-32,08,32
31-08,31,08
08-31,08,31
30-08,30,08
08-30,08,30
29-08,29,08
08-29,08,29
28-08,28,08
08-28,08,28
27-08,27,08
08-27,08,27
26-08,26,08
08-26,08,26
25-08,25,08
08-25,08,25
24-08,24,08
08-24,08,24
23-08,23,08
08-23,08,23
22-08,22,08
08-22,08,22
21-08,21,08
08-21,08,21
20-08,20,08
08-20,08,20
19-08,19,08
08-19,08,19
18-08,18,08
08-18,08,18
17-08,17,08
08-17,08,17
16-08,16,08
08-16,08,16
15-08,15,08
08-15,08,15
14-08,14,08
08-14,08,14
13-08,13,08
08-13,08,13
12-08,12,08
08-12,08,12
11-08,11,08
08-11,08,11
10-08,10,08
08-10,08,10
09-08,09,08
08-09,08,09
08-08,08,08
98-07,98,07
07-98,07,98
97-07,97,07
07-97,07,97
96-07,96,07
07-96,07,96
95-07,95,07
07-95,07,95
94-07,94,07
07-94,07,94
93-07,93,07
07-93,07,93
92-07,92,07
07-92,07,92
91-07,91,07
07-91,07,91
90-07,90,07
07-90,07,90
89-07,89,07
07-89,07,89
88-07,88,07
07-88,07,88
87-07,87,07
07-87,07,87
86-07,86,07
07-86,07,86
85-07,85,07
07-85,07,85
84-07,84,07
07-84,07,84
83-07,83,07
07-83,07,83
82-07,82,07
07-82,07,82
81-07,81,07
07-81,07,81
80-07,80,07
07-80,07,80
79-07,79,07
07-79,07,79
78-07,78,07
07-78,07,78
77-07,77,07
07-77,07,77
76-07,76,07
07-76,07,76
75-07,75,07
07-75,07,75
74-07,74,07
07-74,07,74
73-07,73,07
07-73,07,73
72-07,72,07
07-72,07,72
71-07,71,07
07-71,07,71
70-07,70,07
07-70,07,70
69-07,69,07
07-69,07,69
68-07,68,07
07-68,07,68
67-07,67,07
07-67,07,67
66-07,66,07
07-66,07,66
65-07,65,07
07-65,07,65
64-07,64,07
07-64,07,64
63-07,63,07
07-63,07,63
62-07,62,07
07-62,07,62
61-07,61,07
07-61,07,61
60-07,60,07
07-60,07,60
59-07,59,07
07-59,07,59
58-07,58,07
07-58,07,58
56-07,56,07
07-56,07,56
55-07,55,07
07-55,07,55
54-07,54,07
07-54,07,54
53-07,53,07
07-53,07,53
52-07,52,07
07-52,07,52
51-07,51,07
07-51,07,51
50-07,50,07
07-50,07,50
49-07,49,07
07-49,07,49
48-07,48,07
07-48,07,48
47-07,47,07
07-47,07,47
46-07,46,07
07-46,07,46
45-07,45,07
07-45,07,45
44-07,44,07
07-44,07,44
43-07,43,07
07-43,07,43
42-07,42,07
07-42,07,42
41-07,41,07
07-41,07,41
40-07,40,07
07-40,07,40
39-07,39,07
07-39,07,39
38-07,38,07
07-38,07,38
37-07,37,07
07-37,07,37
35-07,35,07
07-35,07,35
34-07,34,07
07-34,07,34
33-07,33,07
07-33,07,33
32-07,32,07
07-32,07,32
31-07,31,07
07-31,07,31
30-07,30,07
07-30,07,30
29-07,29,07
07-29,07,29
28-07,28,07
07-28,07,28
27-07,27,07
07-27,07,27
26-07,26,07
07-26,07,26
25-07,25,07
07-25,07,25
24-07,24,07
07-24,07,24
23-07,23,07
07-23,07,23
22-07,22,07
07-22,07,22
21-07,21,07
07-21,07,21
20-07,20,07
07-20,07,20
19-07,19,07
07-19,07,19
18-07,18,07
07-18,07,18
17-07,17,07
07-17,07,17
16-07,16,07
07-16,07,16
15-07,15,07
07-15,07,15
14-07,14,07
07-14,07,14
13-07,13,07
07-13,07,13
12-07,12,07
07-12,07,12
11-07,11,07
07-11,07,11
10-07,10,07
07-10,07,10
09-07,09,07
07-09,07,09
08-07,08,07
07-08,07,08
07-07,07,07
98-06,98,06
06-98,06,98
97-06,97,06
06-97,06,97
96-06,96,06
06-96,06,96
95-06,95,06
06-95,06,95
94-06,94,06
06-94,06,94
93-06,93,06
06-93,06,93
92-06,92,06
06-92,06,92
91-06,91,06
06-91,06,91
90-06,90,06
06-90,06,90
89-06,89,06
06-89,06,89
88-06,88,06
06-88,06,88
87-06,87,06
06-87,06,87
86-06,86,06
06-86,06,86
85-06,85,06
06-85,06,85
84-06,84,06
06-84,06,84
83-06,83,06
06-83,06,83
82-06,82,06
06-82,06,82
81-06,81,06
06-81,06,81
80-06,80,06
06-80,06,80
79-06,79,06
06-79,06,79
78-06,78,06
06-78,06,78
77-06,77,06
06-77,06,77
76-06,76,06
06-76,06,76
75-06,75,06
06-75,06,75
74-06,74,06
06-74,06,74
73-06,73,06
06-73,06,73
72-06,72,06
06-72,06,72
71-06,71,06
06-71,06,71
70-06,70,06
06-70,06,70
69-06,69,06
06-69,06,69
68-06,68,06
06-68,06,68
67-06,67,06
06-67,06,67
66-06,66,06
06-66,06,66
65-06,65,06
06-65,06,65
64-06,64,06
06-64,06,64
63-06,63,06
06-63,06,63
62-06,62,06
06-62,06,62
61-06,61,06
06-61,06,61
60-06,60,06
06-60,06,60
59-06,59,06
06-59,06,59
58-06,58,06
06-58,06,58
56-06,56,06
06-56,06,56
55-06,55,06
06-55,06,55
54-06,54,06
06-54,06,54
53-06,53,06
06-53,06,53
52-06,52,06
06-52,06,52
51-06,51,06
06-51,06,51
50-06,50,06
06-50,06,50
49-06,49,06
06-49,06,49
48-06,48,06
06-48,06,48
47-06,47,06
06-47,06,47
46-06,46,06
06-46,06,46
45-06,45,06
06-45,06,45
44-06,44,06
06-44,06,44
43-06,43,06
06-43,06,43
42-06,42,06
06-42,06,42
41-06,41,06
06-41,06,41
40-06,40,06
06-40,06,40
39-06,39,06
06-39,06,39
38-06,38,06
06-38,06,38
37-06,37,06
06-37,06,37
35-06,35,06
06-35,06,35
34-06,34,06
06-34,06,34
33-06,33,06
06-33,06,33
32-06,32,06
06-32,06,32
31-06,31,06
06-31,06,31
30-06,30,06
06-30,06,30
29-06,29,06
06-29,06,29
28-06,28,06
06-28,06,28
27-06,27,06
06-27,06,27
26-06,26,06
06-26,06,26
25-06,25,06
06-25,06,25
24-06,24,06
06-24,06,24
23-06,23,06
06-23,06,23
22-06,22,06
06-22,06,22
21-06,21,06
06-21,06,21
20-06,20,06
06-20,06,20
19-06,19,06
06-19,06,19
18-06,18,06
06-18,06,18
17-06,17,06
06-17,06,17
16-06,16,06
06-16,06,16
15-06,15,06
06-15,06,15
14-06,14,06
06-14,06,14
13-06,13,06
06-13,06,13
12-06,12,06
06-12,06,12
11-06,11,06
06-11,06,11
10-06,10,06
06-10,06,10
09-06,09,06
06-09,06,09
08-06,08,06
06-08,06,08
07-06,07,06
06-07,06,07
06-06,06,06
98-05,98,05
05-98,05,98
97-05,97,05
05-97,05,97
96-05,96,05
05-96,05,96
95-05,95,05
05-95,05,95
94-05,94,05
05-94,05,94
93-05,93,05
05-93,05,93
92-05,92,05
05-92,05,92
91-05,91,05
05-91,05,91
90-05,90,05
05-90,05,90
89-05,89,05
05-89,05,89
88-05,88,05
05-88,05,88
87-05,87,05
05-87,05,87
86-05,86,05
05-86,05,86
85-05,85,05
05-85,05,85
84-05,84,05
05-84,05,84
83-05,83,05
05-83,05,83
82-05,82,05
05-82,05,82
81-05,81,05
05-81,05,81
80-05,80,05
05-80,05,80
79-05,79,05
05-79,05,79
78-05,78,05
05-78,05,78
77-05,77,05
05-77,05,77
76-05,76,05
05-76,05,76
75-05,75,05
05-75,05,75
74-05,74,05
05-74,05,74
73-05,73,05
05-73,05,73
72-05,72,05
05-72,05,72
71-05,71,05
05-71,05,71
70-05,70,05
05-70,05,70
69-05,69,05
05-69,05,69
68-05,68,05
05-68,05,68
67-05,67,05
05-67,05,67
66-05,66,05
05-66,05,66
65-05,65,05
05-65,05,65
64-05,64,05
05-64,05,64
63-05,63,05
05-63,05,63
62-05,62,05
05-62,05,62
61-05,61,05
05-61,05,61
60-05,60,05
05-60,05,60
59-05,59,05
05-59,05,59
58-05,58,05
05-58,05,58
56-05,56,05
05-56,05,56
55-05,55,05
05-55,05,55
54-05,54,05
05-54,05,54
53-05,53,05
05-53,05,53
52-05,52,05
05-52,05,52
51-05,51,05
05-51,05,51
50-05,50,05
05-50,05,50
49-05,49,05
05-49,05,49
48-05,48,05
05-48,05,48
47-05,47,05
05-47,05,47
46-05,46,05
05-46,05,46
45-05,45,05
05-45,05,45
44-05,44,05
05-44,05,44
43-05,43,05
05-43,05,43
42-05,42,05
05-42,05,42
41-05,41,05
05-41,05,41
40-05,40,05
05-40,05,40
39-05,39,05
05-39,05,39
38-05,38,05
05-38,05,38
37-05,37,05
05-37,05,37
35-05,35,05
05-35,05,35
34-05,34,05
05-34,05,34
33-05,33,05
05-33,05,33
32-05,32,05
05-32,05,32
31-05,31,05
05-31,05,31
30-05,30,05
05-30,05,30
29-05,29,05
05-29,05,29
28-05,28,05
05-28,05,28
27-05,27,05
05-27,05,27
26-05,26,05
05-26,05,26
25-05,25,05
05-25,05,25
24-05,24,05
05-24,05,24
23-05,23,05
05-23,05,23
22-05,22,05
05-22,05,22
21-05,21,05
05-21,05,21
20-05,20,05
05-20,05,20
19-05,19,05
05-19,05,19
18-05,18,05
05-18,05,18
17-05,17,05
05-17,05,17
16-05,16,05
05-16,05,16
15-05,15,05
05-15,05,15
14-05,14,05
05-14,05,14
13-05,13,05
05-13,05,13
12-05,12,05
05-12,05,12
11-05,11,05
05-11,05,11
10-05,10,05
05-10,05,10
09-05,09,05
05-09,05,09
08-05,08,05
05-08,05,08
07-05,07,05
05-07,05,07
06-05,06,05
05-06,05,06
05-05,05,05
98-04,98,04
04-98,04,98
97-04,97,04
04-97,04,97
96-04,96,04
04-96,04,96
95-04,95,04
04-95,04,95
94-04,94,04
04-94,04,94
93-04,93,04
04-93,04,93
92-04,92,04
04-92,04,92
91-04,91,04
04-91,04,91
90-04,90,04
04-90,04,90
89-04,89,04
04-89,04,89
88-04,88,04
04-88,04,88
87-04,87,04
04-87,04,87
86-04,86,04
04-86,04,86
85-04,85,04
04-85,04,85
84-04,84,04
04-84,04,84
83-04,83,04
04-83,04,83
82-04,82,04
04-82,04,82
81-04,81,04
04-81,04,81
80-04,80,04
04-80,04,80
79-04,79,04
04-79,04,79
78-04,78,04
04-78,04,78
77-04,77,04
04-77,04,77
76-04,76,04
04-76,04,76
75-04,75,04
04-75,04,75
74-04,74,04
04-74,04,74
73-04,73,04
04-73,04,73
72-04,72,04
04-72,04,72
71-04,71,04
04-71,04,71
70-04,70,04
04-70,04,70
69-04,69,04
04-69,04,69
68-04,68,04
04-68,04,68
67-04,67,04
04-67,04,67
66-04,66,04
04-66,04,66
65-04,65,04
04-65,04,65
64-04,64,04
04-64,04,64
63-04,63,04
04-63,04,63
62-04,62,04
04-62,04,62
61-04,61,04
04-61,04,61
60-04,60,04
04-60,04,60
59-04,59,04
04-59,04,59
58-04,58,04
04-58,04,58
56-04,56,04
04-56,04,56
55-04,55,04
04-55,04,55
54-04,54,04
04-54,04,54
53-04,53,04
04-53,04,53
52-04,52,04
04-52,04,52
51-04,51,04
04-51,04,51
50-04,50,04
04-50,04,50
49-04,49,04
04-49,04,49
48-04,48,04
04-48,04,48
47-04,47,04
04-47,04,47
46-04,46,04
04-46,04,46
45-04,45,04
04-45,04,45
44-04,44,04
04-44,04,44
43-04,43,04
04-43,04,43
42-04,42,04
04-42,04,42
41-04,41,04
04-41,04,41
40-04,40,04
04-40,04,40
39-04,39,04
04-39,04,39
38-04,38,04
04-38,04,38
37-04,37,04
04-37,04,37
35-04,35,04
04-35,04,35
34-04,34,04
04-34,04,34
33-04,33,04
04-33,04,33
32-04,32,04
04-32,04,32
31-04,31,04
04-31,04,31
30-04,30,04
04-30,04,30
29-04,29,04
04-29,04,29
28-04,28,04
04-28,04,28
27-04,27,04
04-27,04,27
26-04,26,04
04-26,04,26
25-04,25,04
04-25,04,25
24-04,24,04
04-24,04,24
23-04,23,04
04-23,04,23
22-04,22,04
04-22,04,22
21-04,21,04
04-21,04,21
20-04,20,04
04-20,04,20
19-04,19,04
04-19,04,19
18-04,18,04
04-18,04,18
17-04,17,04
04-17,04,17
16-04,16,04
04-16,04,16
15-04,15,04
04-15,04,15
14-04,14,04
04-14,04,14
13-04,13,04
04-13,04,13
12-04,12,04
04-12,04,12
11-04,11,04
04-11,04,11
10-04,10,04
04-10,04,10
09-04,09,04
04-09,04,09
08-04,08,04
04-08,04,08
07-04,07,04
04-07,04,07
06-04,06,04
04-06,04,06
05-04,05,04
04-05,04,05
04-04,04,04
98-03,98,03
03-98,03,98
97-03,97,03
03-97,03,97
96-03,96,03
03-96,03,96
95-03,95,03
03-95,03,95
94-03,94,03
03-94,03,94
93-03,93,03
03-93,03,93
92-03,92,03
03-92,03,92
91-03,91,03
03-91,03,91
90-03,90,03
03-90,03,90
89-03,89,03
03-89,03,89
88-03,88,03
03-88,03,88
87-03,87,03
03-87,03,87
86-03,86,03
03-86,03,86
85-03,85,03
03-85,03,85
84-03,84,03
03-84,03,84
83-03,83,03
03-83,03,83
82-03,82,03
03-82,03,82
81-03,81,03
03-81,03,81
80-03,80,03
03-80,03,80
79-03,79,03
03-79,03,79
78-03,78,03
03-78,03,78
77-03,77,03
03-77,03,77
76-03,76,03
03-76,03,76
75-03,75,03
03-75,03,75
74-03,74,03
03-74,03,74
73-03,73,03
03-73,03,73
72-03,72,03
03-72,03,72
71-03,71,03
03-71,03,71
70-03,70,03
03-70,03,70
69-03,69,03
03-69,03,69
68-03,68,03
03-68,03,68
67-03,67,03
03-67,03,67
66-03,66,03
03-66,03,66
65-03,65,03
03-65,03,65
64-03,64,03
03-64,03,64
63-03,63,03
03-63,03,63
62-03,62,03
03-62,03,62
61-03,61,03
03-61,03,61
60-03,60,03
03-60,03,60
59-03,59,03
03-59,03,59
58-03,58,03
03-58,03,58
56-03,56,03
03-56,03,56
55-03,55,03
03-55,03,55
54-03,54,03
03-54,03,54
53-03,53,03
